c1,c2,,
x,"(REPLY) >>598935
That's depressing.",,
x,"(REPLY) >>596681
this is a great point",,
x,"(REPLY) >>592453
This.",,
v,"(REPLY) >>591818 
Not that anon but:
Clearly paper isn't the only alternative to a digital screen. 
How many people can build their own kitchen counter today? Or their own cabinets? 
Two extremely easy and straightforward things to do, and yet people are instead buying ridiculously overpriced prefab particle-board chink trash. 
>>592413
I think the general lament when people say stuff like that is to lament the lack of self sufficiency and a desire to interact directly with the world. 
Everyone consumes, no one creates. 
That's the general feeling behind those kinds of statements, most of the time. 
How can a people be free when they can't fix their own devices or create their own pass times? 
That's the idea, the sociological and philosophical statement here. 
It isn't edgy youth or bitter age, sometimes it is, but you're just as shallow and pathetic as those teens/elderly in trying to equate such statements as that.",,
x,"(REPLY) >>591424
ironic this is being posted on 4chan",,
v,"(REPLY) >>591172
Unlikely to. I started with it just this year. Friend sent me a simple model and I made it and I'm starting to make other stuff for fun and practice. Even if it's just simple stuff, it's fun and very accessible. Accessibility will always keep something alive even if it becomes very niche.",,
v,"(REPLY) >>596693
Papercraft is ALL ACCESS and cheap. Tools are universal and printers are everywhere. Can be made without a computer, and done almost anywhere.
3dprinting needs a computer (almost always with Win10) specific software and drivers, expensive single-purpose equipment, $20 spools of filament, and more failure than success (buy a better 3dprinter), all stuck where there is space and power to set up everything.
When a papercraft is done... it is done. When a 3dprinter is done, then there are more hours of filling, sanding, painting, and more.",,
x,"(REPLY) >>591283
bruh",,
v,"(REPLY) >>591172
Maybe, I lost sensomotoric skills by doing drugs just can't do papercraft, but I'm a great painter. Art is when I meditate papercraft requires a lot of focus.",,
v,"(REPLY) >>591172
there's ever increasing interest in origami among scientists and engineers for it's possible utility, just as amateur and professional astronomy feed and grow into eachother, i think were about to experience a golden age of complex and quantifiable origami for papercraft hobbyists. there are readily available, albeit simple, patterns available from nasa geared as teaching aids for children but i think its just a matter of time before we have online repositories for professionals and hobbyists. whether the community will it'll grow like 3d printing or remain a niche like demoscene, i think we know the answer to that.",,
x,"(REPLY) >>591812
Bless u, partner...",,
x,"(REPLY) >>591283
Vidya and internet is oversaturated and boring now.

 More and more you'll get ex internet/Vidya addicts like me looking to do more irl stuff",,
v,Yes because who the fuck needs to print/have a printer anymore,,
v,"(REPLY) >>596693
3d print sheets of a4 , then print on those and make papercraft out of it",,
v,"(REPLY) >>591812
Hooray!

>>591283
Not sure about that
Know a fair amount of friends that make stuff via 3D printing the parts, then painting and piecing it together.
I'm poor so i work with paper instead.",,
v,dont worry OP everyone LOVES papercraft,,
x,"(REPLY) >>598950
Cup and handle on the yearly. Very bullish",,
x,"(REPLY) >>596681
The human is a social being, so it is pretty understandable that he would prefer something that involves socializing over something that doesn't.",,
v,haven't had any drive or inspiration to craft since Putler declared war on the entire non-right wing world..... dark times are a coming sisters....,,
v,"(REPLY) >>601261
There's also the fact that basic papercraft is sort of a training ground or gateway to working in other more permanent mediums- paper mache skills translate to fiberglass and other practices that drape materials over forms like sewing...cutting, rolling and folding paper translates to sheet metal...origami teaches about articulation principles important in engineering...paper allows young people to experiment and learn about this stuff in a cheap and safe manner and then apply them for the rest of their lives. Lots of professionals use paper all the time to make patterns and models and in other industrial and construction applications, and many of them developed those skills as kids who played with paper as a hobby. In that sense it will never die out and if anything the non hobby applications are growing.",,
x,"(REPLY) >>591172
Just finished this lil' fella.",,
v,how should I package origami models such that they don't get fucked in transit by the postal service?,,
x,"(REPLY) >>602195
very carefully.",,
v,"make a case..pref acrilic..cover it with bubble wrap..then cardboard..
or use bones..",,
v,"(REPLY) >>602195
>small box with bubble wrap
>packing peanuts
>larger box.",,
x,"(REPLY) >>602195
i like this picture charlie, it's humble aura soothes me",,
x,Mark fragile,,
v,"(REPLY) >>602195
I have sent origami in the past by putting them into an airtight bag, blowing air into that until it's full, closing it very tightly with a clip or something, and throwing that into a parcel with the usual stuff like bubble wrap.
They all arrived without damage.",,
v,"(REPLY) >>602195
send origami envelopes exclusively",,
x,"(REPLY) >>602675
interesting",,
x,"(REPLY) >>602195
Pay Tap his ransom.",,
v,"(REPLY) >>602195
Is there a papercraft model or something similar of the guy in your pic?",,
v,Origami Aquarium finally got released. Anyone have a scan of it yet?,,
v,"(REPLY) >>603028
I will have a scan of it in some days",,
v,"I checked the model index, and the only one I liked was Kamiya's shark, it doesn't have teeth like other models, but it looks better, but to get a whole book just for one model seems like such a waste, at least for me.",,
x,"(REPLY) >>603082
Don't get the book, then.",,
x,"(REPLY) >>603115
calm down op",,
x,"(REPLY) >>603116
OP didn't make this comment (>>603115).
Get your facts straight before you start making accusations.",,
x,Hey my friend,,
x,"(REPLY) >>603028
Anyone know where one can acquire this book in the states without getting raped with shipping?",,
x,notitchief,,
x,"(REPLY) >>603182
Is it just me and my computer or is this pdf almost impossible to read?",,
x,"(REPLY) >>603189
>my computer
Yeap, it is your computer's problem. Change a new one and everything will be just fine.",,
x,"(REPLY) >>603189
Your PC, yes. You need to go to C drive, Windows folder and delete ""System32"" folder for it to work.",,
x,"(REPLY) >>603191
Yup this worked for me",,
v,"(REPLY) >>603182
>
Perfect book, thanks.",,
v,Dont got that folder on a mac. This book is not clear to read,,
x,"(REPLY) >>603203
Looks clear enough to me.",,
x,Im glad,,
x,"(REPLY) >>603217
Yet you still spam",,
x,"(REPLY) >>603291
I didn't upload the book, I just said it looks clear enough to me. You got a problem with that?",,
x,"(REPLY) >>603298
If that's clear enough for you then i think you have problem.",,
x,"(REPLY) >>603182
Perfect resolution",,
x,"(REPLY) >>603303
Yeah, perfect for trolling.",,
v,"(REPLY) >>603028
Is it possible that it leaked on zhezhidaxue?!
https://zhezhidaxue.com/forum.php?mod=viewthread&tid=1660748",,
v,"(REPLY) >>603317
It's posted in this section
Which translates to:
>[Difficulty Help] Ask for this book

Just wait for some sucker to post it in a few weeks/months if you are desperate",,
x,neveragain,,
v,I see you know can paint red,,
v,"BTW, you can fold all models for free if u know how to fold the cps in origamishop",,
v,"(REPLY) >>603547
>if u know how to fold the cps
Can you?",,
v,"(REPLY) >>603547
I wanted to share the book but I see you want to fold from CPS. Great",,
v,"(REPLY) >>603573
Then please share for the rest of us who don't know how to fold from CPs.",,
x,"(REPLY) >>603574
He was never gonna share anything.",,
v,"(REPLY) >>603580
Manny models have alredy benn posted tho

pd: it is agood time to learn to fold cps (thank me later)",,
x,"(REPLY) >>603582
I would gladly thank you if you upload the book.",,
x,"(REPLY) >>603584
Thank him with what, hugs and kisses?",,
x,So share it please friend,,
x,"(REPLY) >>603591
It's not gonna happen.",,
x,He dint ask you yo,,
x,"(REPLY) >>603600
Then he asked me and I also say no :)",,
x,Good for you bro,,
x,ha ha,,
x,what,,
v,"(REPLY) >>603712
Shared on diyzhen i zhrzhidaxue! Can someone share the link here?

https://www.diyzhen.com/thread-4382-1-1.html
https://zhezhidaxue.com/forum.php?mod=viewthread&tid=1661153",,
x,"(REPLY) >>603717
Make an account and share the links there, easy.",,
x,"(REPLY) >>603717
>Can someone share the link here?
What are you talking about ? Didn't you already have shared the link here ?",,
x,"Yea I could up it for ya, dun like owner at that company",,
v,"https://www.mediafire.com/file/0tt4s0vgo3a8lqg/Makoto+Yamaguchi+-+(%E6%B0%B4%E7%94%9F%E7%94%9F%E7%89%A9%E3%81%AE%E6%8A%98%E3%82%8A%E7%B4%99%EF%BC%8C%E6%97%A5%E6%96%87+[%E9%AB%98%E6%B8%85%E6%8E%83%E6%8F%8F%E7%89%88])+[P-273].pdf/file

origamipot at mailo com

Sharing is caring enjoy.",,
x,"(REPLY) >>603725
Thank You!!!",,
x,Your welcome,,
x,https://www.mediafire.com/file/ye9xgm41t9k6n89/Tan192.pdf/file,,
x,"(REPLY) >>603725
Thank you! One question. That's the original size or did you compress it?",,
v,.. I mean original size from chinese forum,,
x,"(REPLY) >>603732
Just say thank you!",,
x,"(REPLY) >>603733
I did, can't you read? Just being curious.",,
v,"(REPLY) >>603028
[email]

You know what to do spambots :)",,
x,"(REPLY) >>603725
You sorry ass son of a bitch, I won't send you another fucking thing.",,
v,"(REPLY) >>603737
Too bad you didn't send him Origami Middle Earth 2 or Korean 2021 convention :/",,
x,"(REPLY) >> 603737

haha why you mad bro, you neva sent anything anyway",,
x,Exactly. Thank you and god bless.,,
x,"(REPLY) >>603745
Fuck you and fuck you too fuckface jezuz fucker",,
x,Just ignore em. Thax for the share yo.,,
x,"(REPLY) >>603753
Ignoring you, yes.",,
v,"(REPLY) >>603737
You didn't send him anything he got it from Diyzhen. You're just mad because you have no reason to feel superior anymore.",,
v,"(REPLY) >>603756
""feeling supperior"" and ""1 origami book shared"" in 1 sentence. Now tell me how wrong it sounds. What freaking deuchebags you are on here, total nerds for even fighting over this useless bs really. All of you get out on the fresh air and start living your lives. You are all pathetic, everybody participating in this quarrel",,
x,"(REPLY) >>603757
And what is it you just did? Someone insulting people for arguing by arguing with them seems a bit hypocritical don't you think.",,
x,"(REPLY) >>603758
I just think it's stupid and shared my thoughs. I mean, this has got to stop at some point if we want to move on. Why engage in these agruments anyway and keep on posting actual stuff, content and files instead. If we want to keep the po board functioning that is. Too much history on this baby, the sharing has got to continue, now more than ever. I am not the one to be posting on here really, just lurking in the shadows, but this crap on the site is a bummer and I want the good things to get back. So if everybody stops their stupid agendas and focus on papercraft/origami stuff again, it would get 1000% better. That's my piece of mind about the stuff I am seeing in the last few months I came back to this site again.",,
x,"(REPLY) >>603725
Thank you",,
x,I cant open the files :(,,
x,"(REPLY) >>603762
It's a PDF it should open automatically in edge or chrome if you don't have a reader installed. Right click, open with and chose Chrome or edge.",,
x,"(REPLY) >>603767
I think he's talking about how the files were taken down",,
x,Just double click,,
v,"(REPLY) >>603756
>You didn't send him anything he got it from Diyzhen.
He did not get it from Diyzhen because it just got posted there yesterday.",,
v,"(REPLY) >>603778
Yes, and in file description on Diyzhen it says ""HD version"". Book from there is probably biger then 35 mb we got here.
Maybe the link shared on 4chan is taken from Zhezhidaxue.",,
x,"(REPLY) >>603783
No, the file ain't any bigger",,
v,Can someone please share the raptor from korea convention 2021?,,
x,"(REPLY) >>603797
no",,
x,"(REPLY) >>603797
Why?",,
v,"(REPLY) >>603803
For his collection to print it out and wipe his ass with. Like all the idiots begging on here that use these books for absolutely nothing but trading.",,
v,"(REPLY) >>603028
here you go:

https://www.mediafire.com/file/lc0pjgz23gx2mhh/Origami+Aquarium+-+Makoto+Yamaguchi.pdf/file

I had never used zhezhidaxue before. used Google translate. was a pain. had to upload an avatar, and add a friend, to reply on the thread, so I could get the download links saved. 5 rar files combined to the pdf above. 

enjoy.",,
x,"(REPLY) >>603805
I think I should say thank you but may I ask what's the difference between this and >>603725 ?",,
x,Same thing,,
x,"(REPLY) >>603730
The link is no longer work. Can you re-upload please?",,
x,"(REPLY) >>603817
Wait, it's coming soon.",,
x,"(REPLY) >>603817
that's literally what I did here:

>>603805",,
v,Zlib,,
x,Your welcome my friend,,
v,"(REPLY) >>603819
No. I'm asking for the Tanteidan 192's link.",,
x,"(REPLY) >>603832
Keep asking",,
v,"(REPLY) >>603833
Ill pass, but ask about another
https://zhezhidaxue.com/forum.php?mod=viewthread&tid=1661159&extra=page%3D1 

https://origami.jp/special-issue/32nd/",,
v,It wants to be folded,,
v,"(REPLY) >>604403
I am going to do printit in awhile. Wish me luck guys.",,
v,"(REPLY) >>604420
Just warning you, this was made from a blender addon, so idk how well it comes together, I tried but I'm too shit with scissors to get it working properly",,
v,"(REPLY) >>604422
Do you have an image of how it looks in Blender? I want to use it as reference.",,
x,(REPLY) >>604423,,
x,"(REPLY) >>604423
heres wireframe",,
x,"(REPLY) >>604425
>>604426
Alright. Works for me, I will start wokring on it tomorrow, it is almost mignight here.",,
v,"(REPLY) >>604403
Alright. Just finished him. In case you have more blender models you have ported into papercraft. Feel free to post them.",,
v,"(REPLY) >>604429
Wow nice! I don't have any models currently but I may make more in the future",,
v,"anyone here got origami pet island by fuchimoto muneji?
 i can trade almost every aep book (not the pajarita extras)",,
x,"(REPLY) >>604380
I have this book and every aep book, including the extras. All pajaritas from 0 to 157.

Looking for mono origami by yoshimasa tsuruta.",,
x,"(REPLY) >>604392
>Looking for mono origami by yoshimasa tsuruta.
It is a really nice book with pleasant diagrams, you should buy it already.",,
x,"(REPLY) >>604393
Maybe I will, I've seen that Amazon offers a soft cover option at a reasonable price even in my country",,
x,"(REPLY) >>604394
Well then stop asking on here and BUY IT",,
v,(REPLY) >>604393 i think some of the models are already in his channel,,
x,"(REPLY) >>604380
 I think he has good lawyer because it's not on any download sites although of you need it today you can buy on Kindle or from passion-origami in Ebook format",,
x,"(REPLY) >>604412
Nah, it's that people don't want to share with you free riders.",,
x,"(REPLY) >>604413

origami pet park and reptiles and amphibians go brrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr",,
x,you gots,,
v,"Ey /po/, one of the new Pokemon from Pokemon Sun and Moon version is Kartana. It looks like this. Can you make it in real life with origami, and if so, how?

-/vp/",,
v,"It's possible, but you'd need a rather large square and there would be quite a bit of paper wasted on the premise that this thing has too many long limb like flaps.

Either that, or you make it from several sheets.",,
v,"Cortana is an computer program, not a pokemon. There's no way you can actually make it in origami form.

(for an serious answer, yes.)",,
x,"(REPLY) >>547857

Yeah, orange white and yellow is difficult to work with.",,
v,Someone should do a modular model for this,,
x,Looks like a couple of people have now,,
v,No Instructions for either of them though that I'm aware of,,
v,"Of course they are, like 3 weeks now on the net, a Kartana papercraft PDO file on the net, just use google people, is it that hard?",,
v,"(REPLY) >>548355
w2c those oragami gloves",,
v,"(REPLY) >>548355
>>548356
>>548362

Origami is not the same as papercraft. Those are papercraft, we are discuting origami",,
v,"(REPLY) >>547797
http://www.mediafire.com/file/mby96tp6cndcdbr/UB+04+BLADE+KARTANA.rar
papercraft instructions 

>>548417
I bet that OP meant papercraft. Most people think that origami means anything with paper.",,
v,"(REPLY) >>548355
Awesome. It would have been the worst waste of potential if this hadn't happened.
I mean Pokemon literally made this for /po/.",,
v,"(REPLY) >>548417
Origami means papercraft in chinese",,
v,"(REPLY) >>548533
triggered
It means folding paper in japanese",,
x,Hands down best pokemon,,
x,"(REPLY) >>549681

Isn't is a super beast?",,
x,You need to do bird base.,,
v,I dub thee: /po/kemon!,,
x,"(REPLY) >>550978
Ultra Beast. Don't know where super came from on your comment...",,
v,I wonder if you could also do Necrozma with Papercraft since it's so angular,,
v,"(REPLY) >>553341

Agreed, It was a /po/or joke.",,
x,Wow,,
x,"(REPLY) >>554083
nice",,
v,Hope to see papercrafts of the new Necrozma forms or whatever they are though the Solgaleo and Lunala bits aren't so angular so it could be more trouble than it's worth,,
x,Has anyone made a glass sculpture of a nihilego,,
v,"(REPLY) >>551586
>>>/po/kemon",,
x,">First Kartana in Pokemon
>Now Nintendo Labo
IT KEEPS HAPPENING",,
v,I wouldn't mind a Celesteela one to go with my other pokemon papercrafts. Making the palettes would be a bitch though.,,
x,We need to save some ancient threads here. Keep bumping so they won't go under.,,
v,"(REPLY) >>560301
Also save the designs so we can repost/make a new thread that's /po/ related",,
x,Isn't this just the new mecha from Darling in the Franxx,,
v,"(REPLY) >>547977
You just have to fold it in pure white, then color it in afterwards.",,
x,I heared that is a trend in Japan and it's used for Good Luck. They look exactly like Kartana,,
v,"(REPLY) >>547856

Is it considered poor sport to use multiple sheets in origami?",,
v,"(REPLY) >>547797
Wow, I am the first post in April 2018, awesome.

Happy April Fools day /po/",,
x,This is probably the oldest non-mod posted thread on 4chan right now. Pretty cool if you ask me.,,
